invoice_id,subscription_id,amount,invoice_date,status
1,1,99.0,2026-05-20,paid
2,1,99.0,2026-06-19,failed
3,2,99.0,2026-03-23,failed
4,2,99.0,2026-04-22,paid
5,2,99.0,2026-05-22,refunded
6,2,99.0,2026-06-21,refunded
7,3,99.0,2026-04-19,paid
8,3,99.0,2026-05-19,paid
9,3,99.0,2026-06-18,paid
10,4,287.4,2026-05-17,paid
11,4,287.4,2026-06-16,paid
12,5,29.0,2025-09-17,paid
13,5,29.0,2025-10-17,paid
14,5,29.0,2025-11-16,paid
15,5,29.0,2025-12-16,paid
16,5,29.0,2026-01-15,paid
17,5,29.0,2026-02-14,failed
18,5,29.0,2026-03-16,paid
19,5,29.0,2026-04-15,paid
20,5,29.0,2026-05-15,paid
21,5,29.0,2026-06-14,paid
22,6,29.0,2026-02-20,paid
23,6,29.0,2026-03-22,paid
24,6,29.0,2026-04-21,paid
25,6,29.0,2026-05-21,paid
26,6,29.0,2026-06-20,paid
27,7,291.51,2025-10-16,paid
28,7,291.51,2025-11-15,paid
29,7,291.51,2025-12-15,paid
30,7,291.51,2026-01-14,refunded
31,7,291.51,2026-02-13,paid
32,7,291.51,2026-03-15,paid
33,7,291.51,2026-04-14,paid
34,7,291.51,2026-05-14,paid
35,7,291.51,2026-06-13,paid
36,8,99.0,2025-05-09,paid
37,8,99.0,2025-06-08,failed
38,8,99.0,2025-07-08,paid
39,8,99.0,2025-08-07,paid
40,8,99.0,2025-09-06,paid
41,8,99.0,2025-10-06,paid
42,8,99.0,2025-11-05,paid
43,8,99.0,2025-12-05,paid
44,8,99.0,2026-01-04,paid
45,8,99.0,2026-02-03,failed
46,8,99.0,2026-03-05,paid
47,8,99.0,2026-04-04,failed
48,8,99.0,2026-05-04,paid
49,8,99.0,2026-06-03,failed
50,9,99.0,2025-12-09,paid
51,9,99.0,2026-01-08,paid
52,9,99.0,2026-02-07,paid
53,9,99.0,2026-03-09,paid
54,9,99.0,2026-04-08,paid
55,9,99.0,2026-05-08,paid
56,9,99.0,2026-06-07,paid
57,10,99.0,2025-01-28,paid
58,10,99.0,2025-02-27,paid
59,10,99.0,2025-03-29,paid
60,10,99.0,2025-04-28,paid
61,10,99.0,2025-05-28,failed
62,10,99.0,2025-06-27,paid
63,10,99.0,2025-07-27,paid
64,10,99.0,2025-08-26,paid
65,10,99.0,2025-09-25,paid
66,10,99.0,2025-10-25,paid
67,10,99.0,2025-11-24,paid
68,10,99.0,2025-12-24,paid
69,10,99.0,2026-01-23,paid
70,10,99.0,2026-02-22,paid
71,10,99.0,2026-03-24,paid
72,10,99.0,2026-04-23,paid
73,10,99.0,2026-05-23,paid
74,10,99.0,2026-06-22,paid
75,11,302.11,2025-11-20,paid
76,11,302.11,2025-12-20,paid
77,11,302.11,2026-01-19,paid
78,11,302.11,2026-02-18,failed
79,11,302.11,2026-03-20,paid
80,11,302.11,2026-04-19,paid
81,11,302.11,2026-05-19,paid
82,11,302.11,2026-06-18,paid
83,12,29.0,2025-07-28,failed
84,12,29.0,2025-08-27,paid
85,12,29.0,2025-09-26,paid
86,12,29.0,2025-10-26,paid
87,12,29.0,2025-11-25,paid
88,12,29.0,2025-12-25,paid
89,12,29.0,2026-01-24,paid
90,12,29.0,2026-02-23,failed
91,12,29.0,2026-03-25,paid
92,12,29.0,2026-04-24,paid
93,12,29.0,2026-05-24,paid
94,12,29.0,2026-06-23,paid
95,13,99.0,2025-09-01,paid
96,13,99.0,2025-10-01,paid
97,13,99.0,2025-10-31,paid
98,13,99.0,2025-11-30,paid
99,13,99.0,2025-12-30,paid
100,13,99.0,2026-01-29,paid
101,13,99.0,2026-02-28,paid
102,13,99.0,2026-03-30,refunded
103,13,99.0,2026-04-29,paid
104,13,99.0,2026-05-29,refunded
105,14,99.0,2025-08-24,paid
106,14,99.0,2025-09-23,paid
107,14,99.0,2025-10-23,paid
108,14,99.0,2025-11-22,paid
109,14,99.0,2025-12-22,failed
110,14,99.0,2026-01-21,paid
111,14,99.0,2026-02-20,paid
112,14,99.0,2026-03-22,paid
113,14,99.0,2026-04-21,paid
114,14,99.0,2026-05-21,failed
115,14,99.0,2026-06-20,paid
116,15,29.0,2025-03-06,paid
117,15,29.0,2025-04-05,paid
118,15,29.0,2025-05-05,paid
119,15,29.0,2025-06-04,refunded
120,15,29.0,2025-07-04,paid
121,15,29.0,2025-08-03,paid
122,15,29.0,2025-09-02,paid
123,15,29.0,2025-10-02,paid
124,15,29.0,2025-11-01,paid
125,15,29.0,2025-12-01,paid
126,15,29.0,2025-12-31,paid
127,15,29.0,2026-01-30,paid
128,15,29.0,2026-03-01,failed
129,15,29.0,2026-03-31,refunded
130,15,29.0,2026-04-30,paid
131,15,29.0,2026-05-30,paid
132,16,99.0,2025-06-06,paid
133,16,99.0,2025-07-06,paid
134,16,99.0,2025-08-05,failed
135,16,99.0,2025-09-04,paid
136,16,99.0,2025-10-04,paid
137,16,99.0,2025-11-03,paid
138,16,99.0,2025-12-03,paid
139,16,99.0,2026-01-02,paid
140,16,99.0,2026-02-01,paid
141,16,99.0,2026-03-03,paid
142,16,99.0,2026-04-02,paid
143,16,99.0,2026-05-02,paid
144,16,99.0,2026-06-01,paid
145,17,99.0,2025-05-03,paid
146,17,99.0,2025-06-02,paid
147,17,99.0,2025-07-02,paid
148,17,99.0,2025-08-01,paid
149,17,99.0,2025-08-31,paid
150,17,99.0,2025-09-30,paid
151,17,99.0,2025-10-30,paid
152,17,99.0,2025-11-29,paid
153,17,99.0,2025-12-29,paid
154,17,99.0,2026-01-28,paid
155,17,99.0,2026-02-27,paid
156,17,99.0,2026-03-29,paid
157,17,99.0,2026-04-28,paid
158,17,99.0,2026-05-28,paid
159,18,99.0,2025-03-15,paid
160,18,99.0,2025-04-14,paid
161,18,99.0,2025-05-14,paid
162,18,99.0,2025-06-13,paid
163,18,99.0,2025-07-13,paid
164,18,99.0,2025-08-12,paid
165,18,99.0,2025-09-11,paid
166,18,99.0,2025-10-11,paid
167,18,99.0,2025-11-10,refunded
168,18,99.0,2025-12-10,paid
169,18,99.0,2026-01-09,failed
170,18,99.0,2026-02-08,paid
171,18,99.0,2026-03-10,failed
172,18,99.0,2026-04-09,paid
173,18,99.0,2026-05-09,paid
174,18,99.0,2026-06-08,refunded
175,19,29.0,2025-10-12,paid
176,19,29.0,2025-11-11,paid
177,19,29.0,2025-12-11,paid
